pool_id,chain,project,symbol,pool_meta,tvl_usd,apy_base,apy_reward,stablecoin,pulled_at,project_canon
34b65551-cca1-48f4-9a62-2145c24e92a4,Base,morpho-v1,CSUSDC,,1070690,5.91341,0.0,True,2025-12-14T21:56:31.158038,morpho-v1
305edf0e-a304-42db-b2f1-7a427841bc80,Base,morpho-v1,GTUSDCF,,964934,5.38289,0.21226,True,2025-12-14T21:56:31.158038,morpho-v1
1e3566c2-fe29-4e2b-a127-d8fa608a388a,Arbitrum,morpho-v1,STEAKUSDC,,839789,4.10536,0.21078,True,2025-12-14T21:56:31.158038,morpho-v1
581dba51-e158-4bb7-9b16-990532a910dd,Katana,morpho-v1,BBQAUSD,,822716,3e-05,0.0,True,2025-12-14T21:56:31.158038,morpho-v1
8d271d60-5cbb-4ba1-9fc3-f5b7e818a0c4,Base,morpho-v1,APUSDC,,803039,5.40033,0.21226,True,2025-12-14T21:56:31.158038,morpho-v1
c29704a4-3537-459d-bc4d-1f8812f28bcd,Base,morpho-v1,EDGEUSDC,,760690,3.4479,0.21226,True,2025-12-14T21:56:31.158038,morpho-v1
b37b45c8-a9fd-4afe-a666-2b6cb0fbe685,Arbitrum,euler-v2,SUSDC,EVK Vault esUSDC-1,706807,1e-05,,True,2025-12-14T21:56:31.158038,euler-v2
a5a41daf-40da-435f-854c-4a9e9df99d32,Hyperliquid,morpho-v1,GTUSDT0,,676762,3.12187,0.0,True,2025-12-14T21:56:31.158038,morpho-v1
b66bc273-8292-42f8-a4f6-212da9254423,Arbitrum,morpho-v1,MCUSDC,,652166,0.0,0.0,True,2025-12-14T21:56:31.158038,morpho-v1
2233ee0d-e68e-4256-83ef-c9fd04f57c4b,Linea,euler-v2,USDT,EVK Vault eUSDT-1,602146,2.66133,,True,2025-12-14T21:56:31.158038,euler-v2
508568ca-509e-4cc8-829a-f68eac16c6e1,Arbitrum,fluid-dex,WSTUSR-USDC,,596364,0.08003,,True,2025-12-14T21:56:31.158038,fluid-dex
30a02746-0948-4c69-9c42-27f23767ca20,Hyperliquid,morpho-v1,HYPERUSDT0,,553195,6.69903,0.0,True,2025-12-14T21:56:31.158038,morpho-v1
33fecd5d-bb63-43ab-9fbf-51137206192d,Base,morpho-v1,MEVFUSDC,,550710,0.36947,0.15684,True,2025-12-14T21:56:31.158038,morpho-v1
ba68527f-8ec2-4c55-827a-8f4673ae047c,Base,morpho-v1,STEAKUSDC,,521451,5.40028,0.21226,True,2025-12-14T21:56:31.158038,morpho-v1
32528946-f8ce-403f-897c-5feb4e988a6f,Avalanche,euler-v2,UTY,EVK Vault eUTY-1,496123,0.0066,,True,2025-12-14T21:56:31.158038,euler-v2
cbd07875-9dc3-4b17-909f-e1d3c6e9ebda,Base,morpho-v1,UUSDC,,471947,3.81856,0.0,True,2025-12-14T21:56:31.158038,morpho-v1
d710ca08-6f7d-4617-8909-7d00486a226c,Arbitrum,euler-v2,USDC,EVK Vault eUSDC-1,468894,3.44081,,True,2025-12-14T21:56:31.158038,euler-v2
081c82df-cb69-49fd-948c-fb17f98f7353,Base,euler-v2,YOUSD,EVK Vault eyoUSD-1,448088,0.01096,,True,2025-12-14T21:56:31.158038,euler-v2
49d63732-5d8e-44ec-b254-93d234625ff9,Hyperliquid,morpho-v1,FEUSDHL2,,421801,9.45004,0.0,True,2025-12-14T21:56:31.158038,morpho-v1
f506d5a5-62ca-4bba-85f4-669f01eaf0c8,Arbitrum,fluid-lending,SYRUPUSDC,,397408,0.0,0.0,True,2025-12-14T21:56:31.158038,fluid-lending
26ed91af-1734-4d66-b9cd-edc3f084152e,Hyperliquid,morpho-v1,HBUSDT,,353241,,,True,2025-12-14T21:56:31.158038,morpho-v1
8c0c396d-1feb-4eca-b1e8-b84aeb735f92,Base,morpho-v1,SIRLOINUSDC,,349340,5.39939,0.0,True,2025-12-14T21:56:31.158038,morpho-v1
92a97f48-005e-4819-a838-f442ea92c401,Base,morpho-v1,GTUSDCF,,334619,5.39983,0.21226,True,2025-12-14T21:56:31.158038,morpho-v1
244cd5d7-952f-4178-9c67-80002e69ff94,Arbitrum,fluid-lending,SUSDE,,326416,0.0,0.0,True,2025-12-14T21:56:31.158038,fluid-lending
aeeaedb8-4f92-4f4d-b439-426a056edc54,Arbitrum,fluid-lending,SUSDE,,289479,0.0,0.0,True,2025-12-14T21:56:31.158038,fluid-lending
d5dbab56-465c-4063-bb6a-7caa87b9abb3,Base,morpho-v1,HYUSD,,242811,,,True,2025-12-14T21:56:31.158038,morpho-v1
966430a6-9a8b-421d-9576-a7a20082cebf,Unichain,euler-v2,SUSDC,EVK Vault esUSDC-1,232865,0.69962,,True,2025-12-14T21:56:31.158038,euler-v2
bc97592b-174c-473b-8883-57c87ea5ee12,Arbitrum,fluid-lending,USDAI,,228309,0.0,0.0,True,2025-12-14T21:56:31.158038,fluid-lending
0e7603b7-ab05-485f-b7d3-ae3ac3545529,Base,morpho-v1,GTEURCC,,218420,1.64586,1.08751,True,2025-12-14T21:56:31.158038,morpho-v1
ad84e9e8-709a-46bb-befe-4b5bbbc85e38,Base,morpho-v1,APVCHF,,213427,0.00805,0.0,True,2025-12-14T21:56:31.158038,morpho-v1
de9689f0-1604-4b04-8c96-2bb00fc0d4f5,Katana,morpho-v1,D3-DUSD,,203739,1.23652,0.0,True,2025-12-14T21:56:31.158038,morpho-v1
df070127-29a7-475f-b499-169d59e1caeb,Arbitrum,morpho-v1,SSUPERUSD,,202572,,,True,2025-12-14T21:56:31.158038,morpho-v1
add4874c-80aa-465f-8cd4-17d57403fb2f,Hyperliquid,morpho-v1,HBUSDT,,197357,,,True,2025-12-14T21:56:31.158038,morpho-v1
28ceb01b-376e-4900-8e49-c590a46ac7e8,Hyperliquid,morpho-v1,MCUSR,,190001,7.47072,0.0,True,2025-12-14T21:56:31.158038,morpho-v1
27be7cf4-cdfd-4844-8979-1f791d9500dc,Hyperliquid,morpho-v1,GTUSDE,,179262,7.45729,0.0,True,2025-12-14T21:56:31.158038,morpho-v1
fcec4617-e07b-4e12-99cf-8739696baebe,Polygon,fluid-dex,USDC-USDT0,,174960,0.3382,,True,2025-12-14T21:56:31.158038,fluid-dex
2bd2f9c2-c92a-4b12-a0c6-ab882e326775,Berachain,euler-v2,HONEY,EVK Vault eHONEY-9,166301,0.7516,,True,2025-12-14T21:56:31.158038,euler-v2
4e779744-ce96-4185-a461-39447619989a,Linea,euler-v2,USDC,EVK Vault eUSDC-1,165472,1.72966,,True,2025-12-14T21:56:31.158038,euler-v2
bca320c4-ddd6-45a6-8d02-f9021f752f06,Arbitrum,morpho-v1,CSHYUSDC,,153296,4.97158,1.13516,True,2025-12-14T21:56:31.158038,morpho-v1
8395e9c7-a26d-4e9c-a6e9-7cc002244979,Base,euler-v2,USDC,EVK Vault eUSDC-49,152648,6.90814,,True,2025-12-14T21:56:31.158038,euler-v2
7ba506b8-9265-450d-9111-281fa6b57657,Base,euler-v2,USDC,EVK Vault eUSDC-46,151176,0.91336,,True,2025-12-14T21:56:31.158038,euler-v2
7967b626-a833-4e5a-b00b-15e2f5f41d55,Arbitrum,fluid-dex,USDE-USD₮0,,151004,3.59284,,True,2025-12-14T21:56:31.158038,fluid-dex
cdceab95-d86a-4c0f-8ea2-d0f0877ffe36,Optimism,morpho-v1,MWUSDC,,135278,0.94391,0.0,True,2025-12-14T21:56:31.158038,morpho-v1
68f3baab-dff6-4218-abb2-bb9cb0d87921,Katana,morpho-v1,CSVBUSDC,,107066,3.21338,4.56602,True,2025-12-14T21:56:31.158038,morpho-v1
d3325c3d-cd57-4264-80e7-4cb0c9a087e0,Arbitrum,euler-v2,SUSDS,EVK Vault esUSDS-1,104214,0.0,,True,2025-12-14T21:56:31.158038,euler-v2
df7ccfd1-2642-4d79-851a-a5b07d9b8a97,Base,morpho-v1,GTUSDCP,,103572,5.40043,0.21226,True,2025-12-14T21:56:31.158038,morpho-v1
5b778e69-bfb8-4665-8e1d-37ccc9015fe3,Arbitrum,morpho-v1,EDGEUSDC,,100390,4.1049,1.72455,True,2025-12-14T21:56:31.158038,morpho-v1
653da8ee-9f30-4c16-bdcb-06b533afdf8e,Optimism,morpho-v1,EDGEUSDC,,100109,1.43479,0.0,True,2025-12-14T21:56:31.158038,morpho-v1
dde11450-4d39-4b7e-8734-3c18436e7b51,Base,morpho-v1,SATUSD,,99628,,,True,2025-12-14T21:56:31.158038,morpho-v1
2d02765d-1444-46a0-8046-cd7af0c06ac1,Base,euler-v2,USDC,EVK Vault eUSDC-1,96331,4.0642,,True,2025-12-14T21:56:31.158038,euler-v2
588e26a0-057a-455d-8bc4-c47e454d9260,Katana,morpho-v1,YVVBUSDT,,88789,,,True,2025-12-14T21:56:31.158038,morpho-v1
04b89e37-f46b-486f-9357-8a013980fa4b,Hyperliquid,morpho-v1,HBUSDT,,79972,,,True,2025-12-14T21:56:31.158038,morpho-v1
418abd4f-d519-40d6-af16-403ad1d78cb7,Base,morpho-v1,STEAKXSGD,,78206,1.02337,0.0,True,2025-12-14T21:56:31.158038,morpho-v1
0dfc66d9-74eb-41be-a9d1-1d73f452934f,Base,morpho-v1,STEAKXSGD,,78205,0.94978,0.0,True,2025-12-14T21:56:31.158038,morpho-v1
b16ef7ec-4879-4862-93d2-195201b8958d,Unichain,euler-v2,USD₮0,EVK Vault eUSD₮0-1,78178,4.68585,,True,2025-12-14T21:56:31.158038,euler-v2
1a4d98a0-6c4e-4dc3-b3b5-879d08a2f41e,Arbitrum,fluid-lending,WSTUSR,,76412,0.0,0.0,True,2025-12-14T21:56:31.158038,fluid-lending
c567aaac-404f-48a1-93f1-c3c0c10c2645,Base,fluid-dex,YOUSD-USDC,,63284,0.01623,,True,2025-12-14T21:56:31.158038,fluid-dex
489a04bb-7b50-44d8-a6f7-1faea1bd85b4,Arbitrum,fluid-dex,USDE-GHO,,62246,0.67404,,True,2025-12-14T21:56:31.158038,fluid-dex
d2189156-1e68-40dd-b76c-4224c74f3d21,Hyperliquid,morpho-v1,HBUSDT,,55044,,,True,2025-12-14T21:56:31.158038,morpho-v1
dd9c7c82-1e07-4f02-a5e9-1f20ae8e8f48,Unichain,morpho-v1,RE7USDT0,,53242,0.01281,5.19586,True,2025-12-14T21:56:31.158038,morpho-v1
4bc192a6-9546-4bf9-b1fe-0ef81b5e8849,Base,morpho-v1,APRUSDC,,52323,5.74099,0.0,True,2025-12-14T21:56:31.158038,morpho-v1
d20373db-3ba5-4ed3-8984-109a8c84f6ee,Berachain,euler-v2,USDC.E,EVK Vault eUSDC.e-1,48727,0.24421,,True,2025-12-14T21:56:31.158038,euler-v2
5f3c00c6-363e-4cb6-80de-8ea3cc34ffe3,Arbitrum,morpho-v1,WSTUSR,,46677,,,True,2025-12-14T21:56:31.158038,morpho-v1
6c682632-a083-4af4-9d88-ab8f36b8864b,Arbitrum,euler-v2,USD₮0,EVK Vault eUSD₮0-1,43511,1.21501,,True,2025-12-14T21:56:31.158038,euler-v2
7e930fdf-5a52-4982-9ce3-0323fede4918,Base,morpho-v1,USDC,,43489,,,True,2025-12-14T21:56:31.158038,morpho-v1
7b536d29-adf2-4752-bb66-002afc1ffff8,Base,morpho-v1,STEAKUSDC,,41102,,,True,2025-12-14T21:56:31.158038,morpho-v1
a441b7f8-0c44-41ed-82d4-a1d87856c166,Polygon,fluid-dex,USDC-USDC,,36029,0.46944,,True,2025-12-14T21:56:31.158038,fluid-dex
76f65ec2-ea3d-42a2-9f9f-1542b48838e9,Base,euler-v2,USDC,EVK Vault eUSDC-29,33366,5.31732,,True,2025-12-14T21:56:31.158038,euler-v2
e101d8be-e718-4c00-bb5c-93e79608dd5d,Berachain,euler-v2,NECT,EVK Vault eNECT-2,33046,1.02288,,True,2025-12-14T21:56:31.158038,euler-v2
f078c20b-26fb-44b3-a22c-4889e87d72f8,Arbitrum,euler-v2,USD₮0,EVK Vault eUSD₮0-2,32067,0.73541,,True,2025-12-14T21:56:31.158038,euler-v2
8d28943c-5a6e-4206-89fd-06024bc029c0,Arbitrum,morpho-v1,SUSDE,,30510,,,True,2025-12-14T21:56:31.158038,morpho-v1
0e742d06-d258-4545-a091-8e6e6c276cca,Base,morpho-v1,UNIVERSALUSDC,,30395,3.09011,0.21226,True,2025-12-14T21:56:31.158038,morpho-v1
9653b4d9-8e11-4343-ac91-a8d19109fe1b,Berachain,euler-v2,USDC.E,EVK Vault eUSDC.e-3,29519,3.76499,,True,2025-12-14T21:56:31.158038,euler-v2
8a59bccb-5a9e-496f-9414-f45e80772e4e,Base,morpho-v1,BSDETH,,29099,,,True,2025-12-14T21:56:31.158038,morpho-v1
ba807c37-d6f4-493f-837e-f9454b76d1b4,Base,morpho-v1,STEAKEURA,,28685,10.41842,0.0,True,2025-12-14T21:56:31.158038,morpho-v1
6613a161-067c-4762-83dd-359be37b276f,Unichain,euler-v2,USDC,EVK Vault eUSDC-1,26758,6.0887,,True,2025-12-14T21:56:31.158038,euler-v2
21a5df54-c0eb-4868-baa6-e33340d0ee3f,Base,euler-v2,USR,EVK Vault eUSR-2,23667,0.36718,,True,2025-12-14T21:56:31.158038,euler-v2
7d4dfd89-eca9-434f-b651-0999f71cdb25,Berachain,euler-v2,USDC.E,EVK Vault eUSDC.e-2,18707,0.01928,,True,2025-12-14T21:56:31.158038,euler-v2
4bdf14cb-4872-4cc9-898b-b1f5dd57533a,Base,morpho-v1,MDEGEN,,16814,0.00021,0.0,True,2025-12-14T21:56:31.158038,morpho-v1
05a43e18-fb0d-4a0f-b04d-9ba2e32b3efd,Arbitrum,fluid-lending,SUSDE,,16619,0.0,0.0,True,2025-12-14T21:56:31.158038,fluid-lending
59e9979a-6dc9-4c58-8a82-7803635ae460,Hyperliquid,morpho-v1,HBUSDT,,15044,,,True,2025-12-14T21:56:31.158038,morpho-v1
35e786e4-8383-45d4-9194-3c625b603016,Base,morpho-v1,IONICUSDC,,13228,5.39995,0.0,True,2025-12-14T21:56:31.158038,morpho-v1
ad55910c-df9a-4654-adcf-62c54d2bab48,Base,morpho-v1,USR,,12532,,,True,2025-12-14T21:56:31.158038,morpho-v1
9b4a4f15-202d-4c4c-acda-a09249c2cd2a,Base,euler-v2,USDS,EVK Vault eUSDS-1,11707,3.72797,,True,2025-12-14T21:56:31.158038,euler-v2
d5033f1e-bec5-4f3a-a3c5-3233bdf93981,Base,morpho-v1,GTSUSDSC,,11041,0.86696,0.0,True,2025-12-14T21:56:31.158038,morpho-v1
df7516cd-a3c9-4ea6-9e78-da0df3e2b97b,Base,morpho-v1,CUSDO,,10082,,,True,2025-12-14T21:56:31.158038,morpho-v1
